species,family,age,median_age
spp_1,Papaveraceae,82.54065488907509,82.54065488907509
spp_2,Dennstaedtiaceae,27.540673933690414,27.540673933690414
spp_3,Piperaceae,64.92376813828014,42.955260352896794
spp_4,Aspleniaceae,9.775231031235307,51.57141672261059
spp_5,Piperaceae,2.5942941713146865,42.955260352896794
spp_6,Melastomataceae,69.88937570969574,72.07345589622855
spp_7,Dryopteridaceae,48.848944305442274,53.405637889693025
spp_8,Malvaceae,21.08670710050501,39.18191233999096
spp_9,Aristolochiaceae,98.86253405432217,98.86253405432217
spp_10,Rubiaceae,10.140682621393353,67.06042854980167
spp_11,Orchidaceae,91.01102426671423,56.69442477261847
spp_12,Acanthaceae,50.500627427361906,66.53442728403024
spp_13,Rosaceae,69.70989165338688,67.77833131432999
spp_14,Apocynaceae,3.294460049364716,16.106708930106834
spp_15,Orchidaceae,24.16111636394635,56.69442477261847
spp_16,Erythroxylaceae,98.78649174817838,98.78649174817838
spp_17,Melastomataceae,60.83425832190551,72.07345589622855
spp_18,Thelypteridaceae,84.16537656751461,65.31401990517043
spp_19,Rubiaceae,61.728869356215,67.06042854980167
spp_20,Brassicaceae,24.606901914114133,15.161232533981092
spp_21,Orchidaceae,31.62962291482836,56.69442477261847
spp_22,Heliconiaceae,82.22363711846992,82.22363711846992
spp_23,Primulaceae,11.892223666189238,57.64584974036552
spp_24,Asteraceae,64.24199641589075,62.8814724894939
spp_25,Asteraceae,68.32439530431293,62.8814724894939
spp_26,Thelypteridaceae,26.784238770138472,65.31401990517043
spp_27,Fabaceae,63.997174051823094,44.76307194503024
spp_28,Araceae,85.49205044889823,69.57534986711107
spp_29,Oleaceae,16.762035803170875,16.762035803170875
spp_30,Fabaceae,77.33617486432195,44.76307194503024
spp_31,Gesneriaceae,67.68839479982853,67.68839479982853
spp_32,Fabaceae,7.75366016337648,44.76307194503024
spp_33,Euphorbiaceae,71.54172851005569,56.39059186412487
spp_34,Acanthaceae,77.86117676086724,66.53442728403024
spp_35,Zamiaceae,4.075392263708636,47.76204695366323
spp_36,Orobanchaceae,8.599756056908518,8.599756056908518
spp_37,Cactaceae,54.029671248747036,53.50391275594011
spp_38,Asteraceae,97.87094095954672,62.8814724894939
spp_39,Clusiaceae,40.958182390080765,46.13269332307391
spp_40,Dryopteridaceae,94.60859509604052,53.405637889693025
spp_41,Myrtaceae,92.86981500638649,59.89881570596481
spp_42,Sabiaceae,81.59249949874356,81.59249949874356
spp_43,Polygonaceae,33.925384933594614,33.925384933594614
spp_44,Solanaceae,77.43065791064873,45.52063289121725
spp_45,Asteraceae,64.9295065170154,62.8814724894939
spp_46,Orchidaceae,63.33440159983002,56.69442477261847
spp_47,Piperaceae,57.280551810748875,42.955260352896794
spp_48,Convolvulaceae,89.03836055495776,66.62159834674094
spp_49,Rubiaceae,60.05792421428487,67.06042854980167
spp_50,Fouquieriaceae,65.98697261582129,65.98697261582129
spp_51,Passifloraceae,30.63940105540678,30.63940105540678
